物品编号,物品重量,物品价值
1,67.13,128.91
2,75.04,138.71
3,84.09,338.29
4,72.67,378.57
5,2.27,416.75
6,40.62,182.57
7,82.01,182.30
8,46.79,372.04
9,51.67,323.83
10,98.67,231.45
11,27.07,319.23
12,13.02,152.57
13,26.78,360.51
14,36.94,365.13
15,56.52,169.27
16,53.15,187.71
17,28.19,201.16
18,31.47,102.98
19,36.71,416.52
20,99.26,277.73
21,93.08,149.81
22,14.53,125.49
23,91.40,153.24
24,56.46,396.50
25,79.25,189.07
26,5.36,268.59
27,4.19,127.29
28,44.48,426.61
29,26.22,216.97
30,92.82,344.07
31,95.16,295.98
32,76.68,426.83
33,45.73,160.85
34,18.21,181.82
35,19.16,206.27
36,55.85,121.40
37,10.46,296.09
38,31.92,204.62
39,21.41,235.09
40,60.83,232.53
41,59.20,131.23
42,1.88,241.48
43,62.93,412.99
44,42.31,413.21
45,2.06,119.33
46,24.39,184.36
47,66.53,108.03
48,2.83,333.87
49,30.17,297.33
50,34.12,194.21
51,1.13,208.11
52,92.74,318.61
53,56.64,113.26
54,77.28,128.82
55,4.60,265.36
56,42.28,220.05
57,6.06,424.30
58,41.22,158.50
59,31.33,105.06
60,86.77,137.39
61,22.41,129.10
62,26.03,275.85
63,64.08,328.70
64,75.15,356.28
65,62.49,213.89
66,9.91,337.97
67,27.37,400.35
68,97.56,182.74
69,72.65,139.01
70,29.21,313.54
71,26.97,214.69
72,3.42,258.66
73,5.93,328.52
74,93.11,406.95
75,10.54,231.41
76,63.84,166.92
77,12.35,277.08
78,56.63,404.22
79,88.98,175.99
80,31.76,173.50
81,73.59,138.44
82,29.75,206.79
83,57.38,239.07
84,77.22,225.22
85,53.52,224.93
86,87.15,242.38
87,12.89,186.85
88,80.30,135.31
89,25.47,384.13
90,96.84,114.57
91,9.39,314.69
92,77.79,301.56
93,29.82,235.68
94,30.49,406.35
95,57.14,311.75
96,64.81,335.37
97,4.60,268.18
98,10.65,100.91
99,19.67,296.51
100,4.69,189.48
101,28.13,191.90
102,17.00,105.50
103,98.51,418.71
104,33.17,179.69
105,79.31,117.62
106,46.15,426.41
107,19.85,338.32
108,62.21,228.42
109,43.98,301.93
110,22.44,170.31
111,27.92,220.21
112,4.77,296.05
113,66.22,114.23
114,91.44,371.77
115,30.96,295.00
116,40.55,361.69
117,42.64,157.76
118,72.86,144.25
119,99.00,297.23
120,15.01,281.16
121,86.24,335.46
122,26.95,244.94
123,40.59,418.88
124,77.00,177.36
125,71.93,414.47
126,8.51,290.76
127,36.72,174.09
128,60.74,380.09
129,52.72,140.04
130,15.12,111.29
131,9.59,417.66
132,45.04,260.01
133,47.40,209.64
134,6.93,323.52
135,71.98,325.53
136,8.10,216.44
137,43.64,175.02
138,56.97,162.26
139,46.33,150.69
140,79.76,265.56
141,42.02,153.54
142,49.83,102.80
143,95.02,251.56
144,18.87,144.06
145,4.29,122.96
146,36.49,100.98
147,17.33,325.35
148,35.39,272.99
149,10.04,403.93
150,97.32,331.71
151,51.15,156.82
152,83.38,304.97
153,27.50,381.32
154,78.76,166.27
155,25.57,244.21
156,17.71,169.91
157,53.13,379.39
158,2.66,303.48
159,91.34,336.21
160,13.23,342.60
161,63.37,137.31
162,14.49,190.53
163,68.40,139.77
164,25.51,348.89
165,68.76,110.96
166,82.53,236.10
167,46.22,232.77
168,18.47,425.86
169,55.71,357.98
170,65.73,296.10
171,72.54,232.34
172,63.39,110.01
173,54.09,283.13
174,88.87,330.32
175,26.97,117.08
176,44.95,306.99
177,54.91,226.70
178,67.63,280.82
179,47.06,115.71
180,18.93,323.29
181,44.31,308.72
182,59.60,155.17
183,12.37,145.15
184,99.27,345.60
185,26.69,133.24
186,76.36,314.39
187,66.56,108.76
188,58.38,192.82
189,65.25,335.88
190,21.34,327.39
191,46.64,399.38
192,5.73,238.91
193,49.85,404.00
194,71.80,323.93
195,49.31,313.42
196,15.86,246.84
197,64.70,306.09
198,57.43,258.60
199,17.51,274.19
200,89.69,373.39
201,9.47,359.96
202,39.72,362.66
203,23.31,327.93
204,93.17,412.65
205,25.27,322.69
206,1.18,162.31
207,35.42,155.34
208,50.37,227.39
209,23.31,323.69
210,2.15,323.14
211,48.22,270.88
212,74.49,385.22
213,70.18,364.27
214,60.33,111.90
215,67.92,150.21
216,2.61,378.11
217,90.32,349.60
218,68.95,305.94
219,71.27,166.75
220,94.62,323.52
221,43.34,325.55
222,31.69,409.22
223,90.16,128.72
224,87.53,248.85
225,97.36,264.90
226,48.56,332.92
227,91.95,314.59
228,21.02,236.11
229,41.87,386.07
230,15.15,314.84
231,54.00,419.69
232,14.95,116.00
233,31.07,365.91
234,79.42,388.17
235,17.94,345.94
236,47.60,349.81
237,71.54,395.75
238,40.93,382.77
239,24.44,213.37
240,97.98,167.03
241,8.26,148.34
242,12.14,131.29
243,13.71,248.79
244,29.61,167.59
245,8.86,243.56
246,59.87,207.66
247,2.51,223.84
248,33.93,213.70
249,98.79,314.26
250,10.27,249.09
251,42.91,408.60
252,93.94,147.93
253,79.24,226.15
254,11.45,104.16
255,16.90,108.56
256,45.05,388.42
257,28.23,191.69
258,38.45,202.79
259,11.81,338.51
260,42.40,107.41
261,71.76,105.78
262,66.34,164.84
263,52.98,147.69
264,86.06,202.16
265,45.11,396.96
266,90.83,235.03
267,73.17,358.67
268,6.77,244.68
269,38.98,134.29
270,62.69,301.15
271,68.98,302.05
272,25.46,223.81
273,43.67,254.24
274,75.21,100.14
275,69.60,326.55
276,97.25,198.38
277,13.76,111.06
278,59.83,284.37
279,23.99,254.04
280,3.54,155.07
281,27.96,130.25
282,17.88,415.83
283,80.14,333.18
284,81.60,398.85
285,39.63,406.96
286,33.84,114.29
287,82.75,104.00
288,57.22,182.10
289,87.96,164.53
